{((1, 10, 1, 3), (18, 9, 2, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 0, 2), (2, 11, 1, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 1, 0, 3), (0, 12, 2, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 0, 3), (1, 11, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006),
                                 (0, 1, 0): np.float64(-0.0019600000000000012),
                                 (1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 1, 0, 3), (3, 10, 1, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 0, 3), (6, 9, 1, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 0, 3), (6, 10, 0, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 0, 3), (8, 9, 0, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((9, 1, 0, 4), (0, 10, 1, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 0, 4), (0, 11, 2, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 1, 0, 4), (1, 11, 2, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 1, 0, 4), (6, 10, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 1, 0, 4), (8, 9, 0, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 1, 1, 1), (0, 11, 2, 3)): {(1, 0, 0): 0.0},
 ((9, 1, 1, 1), (6, 10, 0, 2)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((9, 1, 1, 2), (0, 9, 0, 4)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 1, 1, 2), (0, 14, 1, 2)): {(-1, 0, 0): np.float64(-0.01884)},
 ((9, 1, 1, 2), (5, 9, 0, 3)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 1, 1, 2), (8, 9, 0, 4)): {(0, 1, 0): 0.0},
 ((9, 1, 1, 3), (0, 10, 0, 3)): {(0, -1, 1): np.float64(-0.0021799999999999966)},
 ((9, 1, 1, 3), (1, 12, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 1, 3), (2, 14, 2, 2)): {(-1, 0, -1): np.float64(-0.020180000000000017)},
 ((9, 1, 1, 3), (3, 9, 1, 1)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 1, 1, 3), (3, 11, 2, 1)): {(0, -1, 1): np.float64(-0.0013800000000000006)},
 ((9, 1, 1, 3), (4, 11, 0, 2)): {(0, 1, -1): np.float64(-0.0017799999999999997)},
 ((9, 1, 1, 3), (7, 9, 0, 4)): {(0, -1, 1): np.float64(-0.0021799999999999966)},
 ((9, 1, 1, 3), (7, 10, 1, 1)): {(0, -1, 1): np.float64(-0.0021799999999999966)},
 ((9, 1, 1, 3), (10, 10, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 1, 4), (1, 11, 2, 3)): {(1, 0, 0): 0.0},
 ((9, 1, 1, 4), (2, 14, 2, 2)): {(-1, 0, -1): np.float64(-0.01938000000000002)},
 ((9, 1, 1, 4), (4, 10, 1, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 1, 2, 2), (3, 9, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 1, 2, 2), (5, 10, 1, 2)): {(0, 1, 0): 0.0},
 ((9, 1, 2, 2), (10, 8, 0, 2)): {(0, 1, 0): 0.0},
 ((9, 1, 2, 2), (18, 10, 1, 1)): {(0, 1, 0): 0.0},
 ((9, 1, 2, 3), (1, 9, 1, 4)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 1, 2, 3), (1, 9, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 1, 2, 3), (1, 10, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 1, 2, 3), (1, 12, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 1, 2, 3), (7, 11, 0, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 1, 2, 3), (7, 12, 1, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 1, 2, 3), (9, 9, 1, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 1, 2, 3), (18, 10, 0, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 2, 0, 2), (4, 11, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 0, 2), (6, 9, 2, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 0, 2), (7, 9, 1, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 0, 2), (13, 5, 2, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 0, 3), (6, 12, 0, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 2, 0, 3), (6, 12, 1, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((9, 2, 0, 3), (9, 8, 1, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 0, 3), (13, 7, 2, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 2, 0, 4), (4, 12, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 0, 4), (6, 11, 2, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 2, 0, 4), (9, 10, 2, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 2, 0, 4), (10, 16, 2, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 1, 2), (9, 7, 1, 4)): {(1, 0, 0): 0.0},
 ((9, 2, 1, 2), (13, 3, 2, 4)): {(-1, 0, 1): np.float64(-0.018180000000000016)},
 ((9, 2, 1, 3), (0, 11, 2, 3)): {(0, -1, -1): np.float64(-0.0013800000000000006)},
 ((9, 2, 1, 3), (1, 9, 0, 4)): {(0, 1, 1): np.float64(-0.0025799999999999946)},
 ((9, 2, 1, 3), (2, 10, 2, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((9, 2, 1, 3), (2, 11, 1, 3)): {(0, 1, -1): np.float64(-0.0017799999999999997)},
 ((9, 2, 1, 3), (2, 13, 1, 3)): {(0, 1, -1): np.float64(-0.0021799999999999966)},
 ((9, 2, 1, 3), (3, 12, 1, 3)): {(0, 1, 0): np.float64(-0.0004)},
 ((9, 2, 1, 3), (4, 11, 0, 3)): {(0, 1, 0): np.float64(-0.0004)},
 ((9, 2, 1, 3), (6, 10, 0, 1)): {(0, 1, 0): 0.0},
 ((9, 2, 1, 3), (6, 10, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 1, 4), (10, 18, 2, 2)): {(-1, 0, -1): np.float64(-0.017380000000000017)},
 ((9, 2, 1, 4), (11, 9, 0, 2)): {(1, 0, -1): np.float64(-0.0025799999999999946)},
 ((9, 2, 1, 4), (13, 10, 2, 1)): {(1, 0, 1): np.float64(-0.0017799999999999997)},
 ((9, 2, 2, 2), (1, 13, 0, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 2, 2, 2), (10, 10, 0, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 2, 2, 3), (0, 12, 2, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 2, 2, 3), (1, 9, 0, 2)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 2, 2, 3), (1, 9, 2, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 2, 2, 3), (1, 10, 1, 4)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 2, 2, 3), (1, 11, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 2, 2, 3), (4, 10, 0, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 2, 2, 3), (5, 9, 2, 1)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 2, 2, 3), (5, 11, 0, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 2, 2, 3), (5, 11, 0, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 2, 2, 3), (6, 10, 0, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 2, 2, 3), (14, 9, 1, 2)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 3, 0, 2), (2, 10, 2, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 3, 0, 3), (1, 10, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 0, 4), (1, 10, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 0, 4), (10, 12, 2, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 0, 4), (11, 10, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 1, 1), (1, 10, 2, 3)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 3, 1, 1), (10, 10, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 3, 1, 2), (3, 13, 0, 2)): {(-1, 0, 1): np.float64(-0.019780000000000016)},
 ((9, 3, 1, 2), (4, 11, 1, 1)): {(0, 1, 0): 0.0},
 ((9, 3, 1, 3), (0, 10, 2, 3)): {(0, 1, 1): np.float64(-0.0017799999999999997)},
 ((9, 3, 1, 3), (0, 12, 2, 3)): {(0, 1, 0): 0.0},
 ((9, 3, 1, 3), (1, 9, 1, 3)): {(-1, 0, 0): np.float64(-0.01924)},
 ((9, 3, 1, 3), (2, 10, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 1, 3), (3, 11, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 1, 3), (3, 12, 1, 2)): {(0, 1, 1): np.float64(-0.002979999999999995)},
 ((9, 3, 1, 3), (5, 9, 0, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 3, 1, 3), (5, 11, 0, 3)): {(-1, 0, -1): np.float64(-0.020180000000000017)},
 ((9, 3, 1, 3), (5, 12, 1, 2)): {(0, -1, -1): np.float64(-0.0021799999999999966)},
 ((9, 3, 1, 3), (9, 11, 1, 1)): {(0, -1, -1): np.float64(-0.0013800000000000006)},
 ((9, 3, 1, 4), (1, 11, 2, 3)): {(-1, 0, 1): np.float64(-0.01698000000000002)},
 ((9, 3, 1, 4), (5, 10, 0, 2)): {(-1, 0, 1): np.float64(-0.018180000000000016)},
 ((9, 3, 1, 4), (7, 9, 0, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 1, 4), (8, 9, 1, 4)): {(0, -1, 0): 0.0},
 ((9, 3, 1, 4), (10, 14, 2, 2)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((9, 3, 1, 4), (11, 9, 0, 4)): {(0, -1, 0): 0.0},
 ((9, 3, 2, 2), (1, 9, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 3, 2, 2), (4, 10, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 3, 2, 2), (6, 10, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 3, 2, 2), (10, 8, 1, 4)): {(0, 1, 0): 0.0},
 ((9, 3, 2, 2), (18, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 3, 2, 3), (1, 13, 2, 2)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 3, 2, 3), (2, 11, 1, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 3, 2, 3), (2, 12, 1, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 3, 2, 3), (3, 9, 1, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 3, 2, 3), (3, 11, 0, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 3, 2, 3), (4, 11, 0, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 3, 2, 3), (4, 12, 1, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 3, 2, 3), (5, 12, 0, 2)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 3, 2, 3), (7, 10, 1, 4)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 3, 2, 3), (9, 11, 0, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 3, 2, 3), (10, 11, 1, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 3, 2, 3), (12, 9, 1, 4)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 3, 2, 3), (15, 11, 2, 4)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 3, 2, 4), (2, 14, 0, 3)): {(0, -1, 0): 0.0},
 ((9, 4, 0, 1), (1, 9, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 4, 0, 1), (2, 10, 0, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 4, 0, 2), (5, 9, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 4, 0, 2), (10, 11, 0, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 4, 0, 2), (10, 11, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 4, 0, 3), (1, 9, 2, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 4, 0, 3), (2, 11, 1, 4)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 4, 0, 3), (3, 11, 1, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 4, 0, 4), (1, 10, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 4, 0, 4), (3, 11, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 4, 1, 1), (1, 10, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 4, 1, 2), (0, 12, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 4, 1, 2), (1, 13, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 4, 1, 2), (4, 10, 1, 4)): {(-1, 0, 1): np.float64(-0.01938000000000002)},
 ((9, 4, 1, 2), (10, 10, 1, 3)): {(1, 0, 0): 0.0},
 ((9, 4, 1, 3), (2, 10, 0, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 4, 1, 3), (4, 11, 0, 3)): {(0, 1, -1): np.float64(-0.0013800000000000006)},
 ((9, 4, 1, 3), (4, 13, 2, 2)): {(0, -1, 0): 0.0},
 ((9, 4, 1, 3), (5, 10, 0, 2)): {(0, -1, 0): 0.0},
 ((9, 4, 1, 3), (6, 9, 0, 1)): {(-1, 0, -1): np.float64(-0.019780000000000016)},
 ((9, 4, 1, 3), (6, 10, 1, 4)): {(-1, 0, 1): np.float64(-0.01938000000000002)},
 ((9, 4, 1, 3), (7, 10, 1, 3)): {(0, -1, 0): np.float64(-0.0004)},
 ((9, 4, 1, 3), (8, 9, 0, 1)): {(0, -1, 0): 0.0},
 ((9, 4, 1, 3), (9, 9, 2, 4)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 4, 1, 3), (10, 11, 1, 2)): {(0, -1, -1): np.float64(-0.0021799999999999966)},
 ((9, 4, 1, 3), (11, 10, 0, 1)): {(0, -1, -1): np.float64(-0.0013800000000000006)},
 ((9, 4, 1, 3), (11, 10, 1, 1)): {(0, -1, 0): np.float64(-4e-05)},
 ((9, 4, 1, 3), (11, 15, 1, 2)): {(-1, 0, 1): np.float64(-0.019780000000000016)},
 ((9, 4, 1, 3), (13, 9, 0, 4)): {(-1, 0, -1): np.float64(-0.019780000000000016)},
 ((9, 4, 1, 4), (1, 9, 2, 3)): {(-1, 0, 0): np.float64(-0.01844)},
 ((9, 4, 1, 4), (1, 10, 2, 3)): {(1, 0, 0): np.float64(-0.0004)},
 ((9, 4, 1, 4), (3, 12, 2, 2)): {(-1, 0, -1): np.float64(-0.018980000000000018)},
 ((9, 4, 1, 4), (9, 12, 0, 3)): {(-1, 0, 1): np.float64(-0.018980000000000018)},
 ((9, 4, 2, 2), (0, 10, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 4, 2, 2), (3, 11, 1, 4)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 4, 2, 2), (3, 13, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 4, 2, 3), (0, 11, 0, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 4, 2, 3), (1, 10, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 4, 2, 3), (5, 10, 0, 4)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 4, 2, 3), (7, 10, 1, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 4, 2, 3), (7, 11, 1, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 4, 2, 3), (8, 9, 0, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 4, 2, 3), (10, 11, 0, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 4, 2, 3), (11, 10, 1, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 4, 2, 4), (12, 10, 1, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((9, 5, 0, 2), (0, 12, 2, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 5, 0, 2), (1, 10, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 5, 0, 2), (1, 14, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 5, 0, 2), (2, 10, 1, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 5, 0, 2), (3, 11, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 5, 0, 2), (4, 11, 1, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 5, 0, 3), (0, 12, 2, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 5, 0, 3), (1, 10, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 5, 1, 2), (0, 12, 2, 3)): {(1, 0, 0): np.float64(-0.0004)},
 ((9, 5, 1, 2), (1, 14, 1, 2)): {(0, 1, -1): np.float64(-0.0013800000000000006)},
 ((9, 5, 1, 2), (3, 11, 0, 1)): {(-1, 0, -1): np.float64(-0.017380000000000017)},
 ((9, 5, 1, 2), (4, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 5, 1, 2), (6, 9, 0, 4)): {(1, 0, -1): np.float64(-0.0013800000000000006)},
 ((9, 5, 1, 2), (18, 13, 1, 2)): {(0, 1, 0): np.float64(-4e-05)},
 ((9, 5, 1, 3), (2, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.019780000000000016)},
 ((9, 5, 1, 3), (3, 11, 0, 2)): {(0, -1, -1): np.float64(-0.0013800000000000006)},
 ((9, 5, 1, 3), (8, 12, 1, 4)): {(-1, 0, 1): np.float64(-0.01938000000000002)},
 ((9, 5, 1, 3), (9, 12, 0, 2)): {(0, -1, 0): 0.0},
 ((9, 5, 1, 3), (11, 10, 1, 2)): {(-1, 0, 1): np.float64(-0.01938000000000002)},
 ((9, 5, 1, 4), (0, 9, 2, 3)): {(-1, 0, 0): np.float64(-0.018799999999999997)},
 ((9, 5, 1, 4), (1, 10, 2, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006),
                                 (0, -1, 0): 0.0},
 ((9, 5, 2, 2), (11, 8, 2, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 5, 2, 3), (0, 9, 2, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 5, 2, 3), (1, 9, 2, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 5, 2, 3), (2, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 5, 2, 3), (2, 12, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 5, 2, 3), (3, 10, 0, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 5, 2, 3), (5, 9, 1, 4)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 5, 2, 3), (5, 11, 0, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 5, 2, 3), (7, 13, 2, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 5, 2, 3), (7, 14, 0, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 5, 2, 3), (19, 11, 1, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 5, 2, 4), (1, 11, 2, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((9, 5, 2, 4), (2, 14, 0, 1)): {(0, -1, 0): 0.0},
 ((9, 6, 0, 2), (0, 14, 0, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 6, 0, 2), (5, 9, 1, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 6, 0, 3), (0, 9, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 6, 0, 3), (5, 9, 0, 1)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 6, 1, 2), (0, 10, 2, 3)): {(1, 0, 1): np.float64(-0.0013800000000000006)},
 ((9, 6, 1, 2), (2, 11, 1, 3)): {(-1, 0, -1): np.float64(-0.017780000000000015)},
 ((9, 6, 1, 2), (4, 13, 2, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 6, 1, 2), (17, 13, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 6, 1, 3), (0, 9, 2, 3)): {(0, -1, 0): np.float64(-4e-05)},
 ((9, 6, 1, 3), (1, 11, 2, 3)): {(0, 1, 1): np.float64(-0.0021799999999999966)},
 ((9, 6, 1, 3), (3, 9, 0, 2)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 6, 1, 3), (7, 10, 0, 3)): {(0, 1, 1): np.float64(-0.0021799999999999966)},
 ((9, 6, 1, 3), (16, 12, 1, 1)): {(-1, 0, 1): np.float64(-0.019780000000000016)},
 ((9, 6, 1, 4), (0, 14, 1, 1)): {(-1, 0, 1): np.float64(-0.018980000000000018)},
 ((9, 6, 2, 3), (0, 11, 2, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 6, 2, 3), (0, 12, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 6, 2, 3), (6, 10, 0, 2)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 6, 2, 3), (6, 14, 1, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 6, 2, 3), (18, 10, 0, 1)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 6, 2, 3), (22, 10, 2, 1)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 7, 0, 2), (6, 14, 2, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 7, 0, 4), (6, 12, 2, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 7, 1, 2), (13, 8, 2, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 7, 1, 3), (3, 10, 2, 3)): {(0, 1, -1): np.float64(-0.002979999999999995)},
 ((9, 7, 2, 2), (1, 11, 2, 3)): {(0, 1, 0): 0.0},
 ((9, 7, 2, 2), (7, 10, 0, 4)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 7, 2, 3), (0, 10, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 7, 2, 3), (3, 11, 1, 4)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 7, 2, 3), (8, 13, 1, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 7, 2, 3), (9, 9, 0, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 7, 2, 4), (1, 11, 2, 3)): {(0, -1, 0): 0.0},
 ((9, 7, 2, 4), (1, 14, 1, 2)): {(0, -1, 0): 0.0},
 ((9, 8, 0, 1), (1, 10, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006),
                                 (0, -1, 0): np.float64(-0.0019600000000000012)},
 ((9, 8, 0, 2), (1, 10, 2, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 8, 0, 2), (1, 11, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 8, 0, 4), (1, 10, 2, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 8, 0, 4), (1, 11, 2, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 8, 1, 1), (1, 11, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 8, 1, 3), (1, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 8, 1, 3), (6, 10, 2, 2)): {(0, -1, -1): np.float64(-0.0025799999999999946)},
 ((9, 8, 1, 4), (13, 10, 1, 2)): {(-1, 0, 0): np.float64(-0.018799999999999997)},
 ((9, 8, 2, 3), (1, 9, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 9, 0, 1), (9, 14, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 9, 0, 4), (9, 14, 0, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 9, 1, 2), (7, 10, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 9, 1, 2), (8, 14, 0, 3)): {(0, 1, 0): 0.0},
 ((9, 9, 1, 3), (1, 11, 2, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((9, 9, 1, 3), (1, 14, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 9, 1, 3), (7, 10, 1, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 9, 1, 3), (13, 9, 1, 2)): {(0, -1, 0): 0.0},
 ((9, 9, 1, 4), (0, 10, 2, 3)): {(1, 0, 0): 0.0},
 ((9, 9, 1, 4), (0, 11, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 9, 2, 2), (1, 11, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 9, 2, 3), (0, 10, 2, 3)): {(-1, 0, 0): 0.0},
 ((9, 9, 2, 3), (6, 13, 1, 1)): {(-1, 0, 0): 0.0},
 ((9, 9, 2, 3), (7, 10, 1, 4)): {(-1, 0, -1): np.float64(-0.008580000000000018),
                                 (-1, 0, 0): np.float64(-0.0052)},
